MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='AIR "\x92¹\x82Ì\x8e\x8d(PianoSolo)" Arr. by K-PA', time=0),
    Message('sysex', data=(65, 16, 69, 18, 16, 1, 0, 0, 0, 0, 0, 18, 22, 28, 25, 25, 20, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 4, 20, 23, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 20, 20, 7, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 16, 16, 16, 16, 16, 0, 0, 0, 0, 53), time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=571429, time=0),
    MetaMessage('set_tempo', tempo=571973, time=3360),
    MetaMessage('set_tempo', tempo=572792, time=8),
    MetaMessage('set_tempo', tempo=573614, time=12),
    MetaMessage('set_tempo', tempo=574438, time=12),
    MetaMessage('set_tempo', tempo=574988, time=8),
    MetaMessage('set_tempo', tempo=575816, time=12),
    MetaMessage('set_tempo', tempo=576646, time=12),
    MetaMessage('set_tempo', tempo=577478, time=12),
    MetaMessage('set_tempo', tempo=578035, time=8),
    MetaMessage('set_tempo', tempo=578871, time=12),
    MetaMessage('set_tempo', tempo=579710, time=12),
    MetaMessage('set_tempo', tempo=580552, time=12),
    MetaMessage('set_tempo', tempo=581395, time=8),
    MetaMessage('set_tempo', tempo=581959, time=12),
    MetaMessage('set_tempo', tempo=582807, time=12),
    MetaMessage('set_tempo', tempo=583658, time=8),
    MetaMessage('set_tempo', tempo=584510, time=12),
    MetaMessage('set_tempo', tempo=585080, time=12),
    MetaMessage('set_tempo', tempo=585938, time=12),
    MetaMessage('set_tempo', tempo=586797, time=8),
    MetaMessage('set_tempo', tempo=587659, time=12),
    MetaMessage('set_tempo', tempo=588235, time=12),
    MetaMessage('set_tempo', tempo=589102, time=12),
    MetaMessage('set_tempo', tempo=589971, time=8),
    MetaMessage('set_tempo', tempo=590842, time=12),
    MetaMessage('set_tempo', tempo=591716, time=12),
    MetaMessage('set_tempo', tempo=592300, time=8),
    MetaMessage('set_tempo', tempo=593178, time=12),
    MetaMessage('set_tempo', tempo=594059, time=12),
    MetaMessage('set_tempo', tempo=594943, time=12),
    MetaMessage('set_tempo', tempo=595533, time=8),
    MetaMessage('set_tempo', tempo=596421, time=12),
    MetaMessage('set_tempo', tempo=597312, time=12),
    MetaMessage('set_tempo', tempo=598205, time=12),
    MetaMessage('set_tempo', tempo=599101, time=8),
    MetaMessage('set_tempo', tempo=599700, time=12),
    MetaMessage('set_tempo', tempo=600601, time=12),
    MetaMessage('set_tempo', tempo=601504, time=8),
    MetaMessage('set_tempo', tempo=602410, time=12),
    MetaMessage('set_tempo', tempo=603015, time=12),
    MetaMessage('set_tempo', tempo=603926, time=12),
    MetaMessage('set_tempo', tempo=604839, time=8),
    MetaMessage('set_tempo', tempo=605755, time=12),
    MetaMessage('set_tempo', tempo=606367, time=12),
    MetaMessage('set_tempo', tempo=545455, time=12),
    MetaMessage('set_tempo', tempo=555556, time=1896),
    MetaMessage('set_tempo', tempo=545455, time=1944),
    MetaMessage('set_tempo', tempo=546001, time=2868),
    MetaMessage('set_tempo', tempo=546896, time=12),
    MetaMessage('set_tempo', tempo=547795, time=8),
    MetaMessage('set_tempo', tempo=548697, time=12),
    MetaMessage('set_tempo', tempo=549602, time=12),
    MetaMessage('set_tempo', tempo=550509, time=8),
    MetaMessage('set_tempo', tempo=551420, time=12),
    MetaMessage('set_tempo', tempo=552334, time=12),
    MetaMessage('set_tempo', tempo=553250, time=12),
    MetaMessage('set_tempo', tempo=554170, time=8),
    MetaMessage('set_tempo', tempo=555093, time=12),
    MetaMessage('set_tempo', tempo=556019, time=12),
    MetaMessage('set_tempo', tempo=556948, time=12),
    MetaMessage('set_tempo', tempo=557880, time=8),
    MetaMessage('set_tempo', tempo=558815, time=12),
    MetaMessage('set_tempo', tempo=559754, time=12),
    MetaMessage('set_tempo', tempo=560695, time=8),
    MetaMessage('set_tempo', tempo=561640, time=12),
    MetaMessage('set_tempo', tempo=562588, time=12),
    MetaMessage('set_tempo', tempo=563539, time=12),
    MetaMessage('set_tempo', tempo=564493, time=8),
    MetaMessage('set_tempo', tempo=565451, time=12),
    MetaMessage('set_tempo', tempo=567376, time=12),
    MetaMessage('set_tempo', tempo=568343, time=12),
    MetaMessage('set_tempo', tempo=569314, time=8),
    MetaMessage('set_tempo', tempo=570288, time=12),
    MetaMessage('set_tempo', tempo=571265, time=12),
    MetaMessage('set_tempo', tempo=572246, time=8),
    MetaMessage('set_tempo', tempo=573230, time=12),
    MetaMessage('set_tempo', tempo=574218, time=12),
    MetaMessage('set_tempo', tempo=575209, time=12),
    MetaMessage('set_tempo', tempo=576203, time=8),
    MetaMessage('set_tempo', tempo=577201, time=12),
    MetaMessage('set_tempo', tempo=578202, time=12),
    MetaMessage('set_tempo', tempo=579206, time=12),
    MetaMessage('set_tempo', tempo=580215, time=8),
    MetaMessage('set_tempo', tempo=581226, time=12),
    MetaMessage('set_tempo', tempo=582242, time=12),
    MetaMessage('set_tempo', tempo=583260, time=8),
    MetaMessage('set_tempo', tempo=584283, time=12),
    MetaMessage('set_tempo', tempo=585309, time=12),
    MetaMessage('set_tempo', tempo=586338, time=12),
    MetaMessage('set_tempo', tempo=587372, time=8),
    MetaMessage('set_tempo', tempo=588408, time=12),
    MetaMessage('set_tempo', tempo=590493, time=12),
    MetaMessage('set_tempo', tempo=591541, time=12),
    MetaMessage('set_tempo', tempo=597550, time=8),
    MetaMessage('set_tempo', tempo=601866, time=12),
    MetaMessage('set_tempo', tempo=605144, time=12),
    MetaMessage('set_tempo', tempo=608458, time=8),
    MetaMessage('set_tempo', tempo=611808, time=12),
    MetaMessage('set_tempo', tempo=616333, time=12),
    MetaMessage('set_tempo', tempo=563222, time=424),
    MetaMessage('set_tempo', tempo=562272, time=12),
    MetaMessage('set_tempo', tempo=561325, time=44),
    MetaMessage('set_tempo', tempo=560381, time=44),
    MetaMessage('set_tempo', tempo=559441, time=44),
    MetaMessage('set_tempo', tempo=558503, time=52),
    MetaMessage('set_tempo', tempo=557569, time=44),
    MetaMessage('set_tempo', tempo=556638, time=44),
    MetaMessage('set_tempo', tempo=555710, time=56),
    MetaMessage('set_tempo', tempo=555556, time=44),
    MetaMessage('set_tempo', tempo=555710, time=4768),
    MetaMessage('set_tempo', tempo=556638, time=120),
    MetaMessage('set_tempo', tempo=557569, time=120),
    MetaMessage('set_tempo', tempo=558503, time=120),
    MetaMessage('set_tempo', tempo=559441, time=120),
    MetaMessage('set_tempo', tempo=560224, time=128),
    MetaMessage('set_tempo', tempo=562114, time=12),
    MetaMessage('set_tempo', tempo=563063, time=12),
    MetaMessage('set_tempo', tempo=564016, time=8),
    MetaMessage('set_tempo', tempo=564972, time=12),
    MetaMessage('set_tempo', tempo=566893, time=12),
    MetaMessage('set_tempo', tempo=567859, time=12),
    MetaMessage('set_tempo', tempo=568828, time=8),
    MetaMessage('set_tempo', tempo=569801, time=12),
    MetaMessage('set_tempo', tempo=570776, time=12),
    MetaMessage('set_tempo', tempo=572738, time=12),
    MetaMessage('set_tempo', tempo=573723, time=8),
    MetaMessage('set_tempo', tempo=574713, time=12),
    MetaMessage('set_tempo', tempo=575705, time=12),
    MetaMessage('set_tempo', tempo=577701, time=8),
    MetaMessage('set_tempo', tempo=578704, time=12),
    MetaMessage('set_tempo', tempo=579710, time=12),
    MetaMessage('set_tempo', tempo=580720, time=12),
    MetaMessage('set_tempo', tempo=581734, time=8),
    MetaMessage('set_tempo', tempo=583771, time=12),
    MetaMessage('set_tempo', tempo=584795, time=12),
    MetaMessage('set_tempo', tempo=585823, time=12),
    MetaMessage('set_tempo', tempo=586854, time=8),
    MetaMessage('set_tempo', tempo=587889, time=12),
    MetaMessage('set_tempo', tempo=589971, time=12),
    MetaMessage('set_tempo', tempo=591017, time=8),
    MetaMessage('set_tempo', tempo=592066, time=12),
    MetaMessage('set_tempo', tempo=593120, time=12),
    MetaMessage('set_tempo', tempo=595238, time=12),
    MetaMessage('set_tempo', tempo=596303, time=8),
    MetaMessage('set_tempo', tempo=597372, time=12),
    MetaMessage('set_tempo', tempo=598444, time=12),
    MetaMessage('set_tempo', tempo=599520, time=12),
    MetaMessage('set_tempo', tempo=601685, time=8),
    MetaMessage('set_tempo', tempo=602773, time=12),
    MetaMessage('set_tempo', tempo=603865, time=12),
    MetaMessage('set_tempo', tempo=604961, time=8),
    MetaMessage('set_tempo', tempo=607165, time=12),
    MetaMessage('set_tempo', tempo=608273, time=12),
    MetaMessage('set_tempo', tempo=609385, time=12),
    MetaMessage('set_tempo', tempo=610501, time=8),
    MetaMessage('set_tempo', tempo=611621, time=12),
    MetaMessage('set_tempo', tempo=613874, time=12),
    MetaMessage('set_tempo', tempo=615006, time=12),
    MetaMessage('set_tempo', tempo=616143, time=8),
    MetaMessage('set_tempo', tempo=617284, time=12),
    MetaMessage('set_tempo', tempo=618429, time=12),
    MetaMessage('set_tempo', tempo=619771, time=456),
    MetaMessage('set_tempo', tempo=623247, time=12),
    MetaMessage('set_tempo', tempo=626763, time=12),
    MetaMessage('set_tempo', tempo=630318, time=8),
    MetaMessage('set_tempo', tempo=633914, time=12),
    MetaMessage('set_tempo', tempo=637552, time=12),
    MetaMessage('set_tempo', tempo=641231, time=12),
    MetaMessage('set_tempo', tempo=644953, time=8),
    MetaMessage('set_tempo', tempo=647459, time=12),
    MetaMessage('set_tempo', tempo=651254, time=12),
    MetaMessage('set_tempo', tempo=655093, time=12),
    MetaMessage('set_tempo', tempo=658979, time=8),
    MetaMessage('set_tempo', tempo=662910, time=12),
    MetaMessage('set_tempo', tempo=666889, time=12),
    MetaMessage('set_tempo', tempo=670916, time=8),
    MetaMessage('set_tempo', tempo=673627, time=12),
    MetaMessage('set_tempo', tempo=677736, time=12),
    MetaMessage('set_tempo', tempo=681896, time=12),
    MetaMessage('set_tempo', tempo=686106, time=8),
    MetaMessage('set_tempo', tempo=690369, time=12),
    MetaMessage('set_tempo', tempo=694686, time=12),
    MetaMessage('set_tempo', tempo=699056, time=12),
    MetaMessage('set_tempo', tempo=703482, time=8),
    MetaMessage('set_tempo', tempo=706464, time=12),
    MetaMessage('set_tempo', tempo=710985, time=12),
    MetaMessage('set_tempo', tempo=715564, time=8),
    MetaMessage('set_tempo', tempo=720202, time=12),
    MetaMessage('set_tempo', tempo=724900, time=12),
    MetaMessage('set_tempo', tempo=729661, time=12),
    MetaMessage('set_tempo', tempo=734484, time=8),
    MetaMessage('set_tempo', tempo=737735, time=12),
    MetaMessage('set_tempo', tempo=742666, time=12),
    MetaMessage('set_tempo', tempo=747664, time=12),
    MetaMessage('set_tempo', tempo=752729, time=8),
    MetaMessage('set_tempo', tempo=757863, time=12),
    MetaMessage('set_tempo', tempo=763068, time=12),
    MetaMessage('set_tempo', tempo=768344, time=8),
    MetaMessage('set_tempo', tempo=773694, time=12),
    MetaMessage('set_tempo', tempo=777303, time=12),
    MetaMessage('set_tempo', tempo=782779, time=12),
    MetaMessage('set_tempo', tempo=788333, time=8),
    MetaMessage('set_tempo', tempo=793966, time=12),
    MetaMessage('set_tempo', tempo=799680, time=12),
    MetaMessage('set_tempo', tempo=805477, time=12),
    MetaMessage('set_tempo', tempo=811359, time=8),
    MetaMessage('set_tempo', tempo=815328, time=12),
    MetaMessage('set_tempo', tempo=821355, time=12),
    MetaMessage('set_tempo', tempo=827472, time=8),
    MetaMessage('set_tempo', tempo=833681, time=12),
    MetaMessage('set_tempo', tempo=839983, time=12),
    MetaMessage('set_tempo', tempo=846382, time=12),
    MetaMessage('set_tempo', tempo=852878, time=8),
    MetaMessage('set_tempo', tempo=859476, time=12),
    MetaMessage('set_tempo', tempo=863931, time=12),
    MetaMessage('set_tempo', tempo=870701, time=12),
    MetaMessage('set_tempo', tempo=877578, time=8),
    MetaMessage('set_tempo', tempo=884564, time=12),
    MetaMessage('set_tempo', tempo=891663, time=12),
    MetaMessage('set_tempo', tempo=898876, time=8),
    MetaMessage('set_tempo', tempo=906208, time=12),
    MetaMessage('set_tempo', tempo=911162, time=12),
    MetaMessage('set_tempo', tempo=942063, time=12),
    MetaMessage('set_tempo', tempo=615195, time=272),
    MetaMessage('set_tempo', tempo=614062, time=12),
    MetaMessage('set_tempo', tempo=612933, time=8),
    MetaMessage('set_tempo', tempo=611808, time=12),
    MetaMessage('set_tempo', tempo=610687, time=12),
    MetaMessage('set_tempo', tempo=609570, time=8),
    MetaMessage('set_tempo', tempo=608458, time=24),
    MetaMessage('set_tempo', tempo=607349, time=12),
    MetaMessage('set_tempo', tempo=606244, time=8),
    MetaMessage('set_tempo', tempo=605144, time=12),
    MetaMessage('set_tempo', tempo=604047, time=12),
    MetaMessage('set_tempo', tempo=602954, time=20),
    MetaMessage('set_tempo', tempo=601866, time=12),
    MetaMessage('set_tempo', tempo=600781, time=12),
    MetaMessage('set_tempo', tempo=599700, time=8),
    MetaMessage('set_tempo', tempo=598623, time=12),
    MetaMessage('set_tempo', tempo=597550, time=24),
    MetaMessage('set_tempo', tempo=596481, time=8),
    MetaMessage('set_tempo', tempo=595415, time=12),
    MetaMessage('set_tempo', tempo=594354, time=12),
    MetaMessage('set_tempo', tempo=593296, time=20),
    MetaMessage('set_tempo', tempo=592242, time=12),
    MetaMessage('set_tempo', tempo=591191, time=12),
    MetaMessage('set_tempo', tempo=590145, time=8),
    MetaMessage('set_tempo', tempo=589102, time=12),
    MetaMessage('set_tempo', tempo=588062, time=24),
    MetaMessage('set_tempo', tempo=587027, time=8),
    MetaMessage('set_tempo', tempo=585995, time=12),
    MetaMessage('set_tempo', tempo=584966, time=12),
    MetaMessage('set_tempo', tempo=583942, time=12),
    MetaMessage('set_tempo', tempo=582920, time=20),
    MetaMessage('set_tempo', tempo=581903, time=12),
    MetaMessage('set_tempo', tempo=580889, time=8),
    MetaMessage('set_tempo', tempo=579878, time=12),
    MetaMessage('set_tempo', tempo=578871, time=12),
    MetaMessage('set_tempo', tempo=577868, time=20),
    MetaMessage('set_tempo', tempo=576868, time=12),
    MetaMessage('set_tempo', tempo=575871, time=12),
    MetaMessage('set_tempo', tempo=574878, time=12),
    MetaMessage('set_tempo', tempo=573888, time=20),
    MetaMessage('set_tempo', tempo=572902, time=44),
    MetaMessage('set_tempo', tempo=571919, time=44),
    MetaMessage('set_tempo', tempo=570939, time=44),
    MetaMessage('set_tempo', tempo=569963, time=44),
    MetaMessage('set_tempo', tempo=568990, time=52),
    MetaMessage('set_tempo', tempo=568020, time=44),
    MetaMessage('set_tempo', tempo=567054, time=44),
    MetaMessage('set_tempo', tempo=566091, time=44),
    MetaMessage('set_tempo', tempo=565131, time=44),
    MetaMessage('set_tempo', tempo=564175, time=56),
    MetaMessage('set_tempo', tempo=563222, time=40),
    MetaMessage('set_tempo', tempo=562272, time=44),
    MetaMessage('set_tempo', tempo=561325, time=44),
    MetaMessage('set_tempo', tempo=560381, time=44),
    MetaMessage('set_tempo', tempo=559441, time=56),
    MetaMessage('set_tempo', tempo=558503, time=44),
    MetaMessage('set_tempo', tempo=557569, time=44),
    MetaMessage('set_tempo', tempo=556638, time=44),
    MetaMessage('set_tempo', tempo=555710, time=40),
    MetaMessage('set_tempo', tempo=575153, time=2970),
    MetaMessage('set_tempo', tempo=555761, time=480),
    MetaMessage('set_tempo', tempo=556638, time=1910),
    MetaMessage('set_tempo', tempo=558503, time=8),
    MetaMessage('set_tempo', tempo=560381, time=12),
    MetaMessage('set_tempo', tempo=562272, time=12),
    MetaMessage('set_tempo', tempo=565131, time=8),
    MetaMessage('set_tempo', tempo=567054, time=12),
    MetaMessage('set_tempo', tempo=568990, time=12),
    MetaMessage('set_tempo', tempo=570939, time=12),
    MetaMessage('set_tempo', tempo=572902, time=8),
    MetaMessage('set_tempo', tempo=575871, time=12),
    MetaMessage('set_tempo', tempo=577868, time=12),
    MetaMessage('set_tempo', tempo=579878, time=12),
    MetaMessage('set_tempo', tempo=581903, time=8),
    MetaMessage('set_tempo', tempo=584966, time=12),
    MetaMessage('set_tempo', tempo=587027, time=12),
    MetaMessage('set_tempo', tempo=589102, time=8),
    MetaMessage('set_tempo', tempo=591191, time=12),
    MetaMessage('set_tempo', tempo=593296, time=12),
    MetaMessage('set_tempo', tempo=596481, time=12),
    MetaMessage('set_tempo', tempo=598623, time=8),
    MetaMessage('set_tempo', tempo=600781, time=12),
    MetaMessage('set_tempo', tempo=602954, time=12),
    MetaMessage('set_tempo', tempo=605144, time=12),
    MetaMessage('set_tempo', tempo=608458, time=8),
    MetaMessage('set_tempo', tempo=610687, time=12),
    MetaMessage('set_tempo', tempo=612933, time=12),
    MetaMessage('set_tempo', tempo=615195, time=8),
    MetaMessage('set_tempo', tempo=618620, time=12),
    MetaMessage('set_tempo', tempo=620925, time=12),
    MetaMessage('set_tempo', tempo=623247, time=12),
    MetaMessage('set_tempo', tempo=625586, time=8),
    MetaMessage('set_tempo', tempo=627943, time=12),
    MetaMessage('set_tempo', tempo=631512, time=12),
    MetaMessage('set_tempo', tempo=633914, time=12),
    MetaMessage('set_tempo', tempo=636335, time=8),
    MetaMessage('set_tempo', tempo=638774, time=12),
    MetaMessage('set_tempo', tempo=642467, time=12),
    MetaMessage('set_tempo', tempo=644953, time=8),
    MetaMessage('set_tempo', tempo=647459, time=12),
    MetaMessage('set_tempo', tempo=649984, time=12),
    MetaMessage('set_tempo', tempo=652529, time=12),
    MetaMessage('set_tempo', tempo=656383, time=8),
    MetaMessage('set_tempo', tempo=658979, time=12),
    MetaMessage('set_tempo', tempo=661594, time=12),
    MetaMessage('set_tempo', tempo=664231, time=12),
    MetaMessage('set_tempo', tempo=666889, time=8),
    MetaMessage('set_tempo', tempo=582920, time=480),
    MetaMessage('set_tempo', tempo=581903, time=12),
    MetaMessage('set_tempo', tempo=580889, time=12),
    MetaMessage('set_tempo', tempo=579878, time=8),
    MetaMessage('set_tempo', tempo=578871, time=24),
    MetaMessage('set_tempo', tempo=577868, time=12),
    MetaMessage('set_tempo', tempo=576868, time=8),
    MetaMessage('set_tempo', tempo=575871, time=24),
    MetaMessage('set_tempo', tempo=574878, time=12),
    MetaMessage('set_tempo', tempo=573888, time=20),
    MetaMessage('set_tempo', tempo=572902, time=12),
    MetaMessage('set_tempo', tempo=571919, time=8),
    MetaMessage('set_tempo', tempo=570939, time=24),
    MetaMessage('set_tempo', tempo=569963, time=12),
    MetaMessage('set_tempo', tempo=568990, time=8),
    MetaMessage('set_tempo', tempo=568020, time=24),
    MetaMessage('set_tempo', tempo=567054, time=12),
    MetaMessage('set_tempo', tempo=566091, time=20),
    MetaMessage('set_tempo', tempo=565131, time=56),
    MetaMessage('set_tempo', tempo=564175, time=52),
    MetaMessage('set_tempo', tempo=563222, time=68),
    MetaMessage('set_tempo', tempo=562272, time=52),
    MetaMessage('set_tempo', tempo=561325, time=56),
    MetaMessage('set_tempo', tempo=560381, time=64),
    MetaMessage('set_tempo', tempo=559441, time=56),
    MetaMessage('set_tempo', tempo=558503, time=56),
    MetaMessage('set_tempo', tempo=557569, time=64),
    MetaMessage('set_tempo', tempo=556638, time=56),
    MetaMessage('set_tempo', tempo=555710, time=52),
    MetaMessage('set_tempo', tempo=555710, time=4856),
    MetaMessage('set_tempo', tempo=556638, time=12),
    MetaMessage('set_tempo', tempo=557569, time=84),
    MetaMessage('set_tempo', tempo=558503, time=100),
    MetaMessage('set_tempo', tempo=559441, time=96),
    MetaMessage('set_tempo', tempo=560381, time=100),
    MetaMessage('set_tempo', tempo=561325, time=100),
    MetaMessage('set_tempo', tempo=562272, time=84),
    MetaMessage('set_tempo', tempo=563222, time=100),
    MetaMessage('set_tempo', tempo=564175, time=96),
    MetaMessage('set_tempo', tempo=565131, time=100),
    MetaMessage('set_tempo', tempo=566091, time=100),
    MetaMessage('set_tempo', tempo=567054, time=84),
    MetaMessage('set_tempo', tempo=568020, time=100),
    MetaMessage('set_tempo', tempo=568990, time=96),
    MetaMessage('set_tempo', tempo=569963, time=100),
    MetaMessage('set_tempo', tempo=570939, time=100),
    MetaMessage('set_tempo', tempo=571919, time=84),
    MetaMessage('set_tempo', tempo=572902, time=100),
    MetaMessage('set_tempo', tempo=573888, time=96),
    MetaMessage('set_tempo', tempo=574878, time=100),
    MetaMessage('set_tempo', tempo=555556, time=108),
    MetaMessage('set_tempo', tempo=555710, time=1944),
    MetaMessage('set_tempo', tempo=557569, time=8),
    MetaMessage('set_tempo', tempo=559441, time=12),
    MetaMessage('set_tempo', tempo=560381, time=12),
    MetaMessage('set_tempo', tempo=562272, time=12),
    MetaMessage('set_tempo', tempo=564175, time=8),
    MetaMessage('set_tempo', tempo=565131, time=12),
    MetaMessage('set_tempo', tempo=567054, time=12),
    MetaMessage('set_tempo', tempo=568990, time=12),
    MetaMessage('set_tempo', tempo=569963, time=8),
    MetaMessage('set_tempo', tempo=571919, time=12),
    MetaMessage('set_tempo', tempo=573888, time=12),
    MetaMessage('set_tempo', tempo=574878, time=8),
    MetaMessage('set_tempo', tempo=576868, time=12),
    MetaMessage('set_tempo', tempo=578871, time=12),
    MetaMessage('set_tempo', tempo=579878, time=12),
    MetaMessage('set_tempo', tempo=581903, time=8),
    MetaMessage('set_tempo', tempo=583942, time=12),
    MetaMessage('set_tempo', tempo=584966, time=12),
    MetaMessage('set_tempo', tempo=587027, time=12),
    MetaMessage('set_tempo', tempo=589102, time=8),
    MetaMessage('set_tempo', tempo=590145, time=12),
    MetaMessage('set_tempo', tempo=592242, time=12),
    MetaMessage('set_tempo', tempo=594354, time=8),
    MetaMessage('set_tempo', tempo=595415, time=12),
    MetaMessage('set_tempo', tempo=597550, time=12),
    MetaMessage('set_tempo', tempo=599700, time=12),
    MetaMessage('set_tempo', tempo=600781, time=8),
    MetaMessage('set_tempo', tempo=602954, time=12),
    MetaMessage('set_tempo', tempo=605144, time=12),
    MetaMessage('set_tempo', tempo=606244, time=12),
    MetaMessage('set_tempo', tempo=608458, time=8),
    MetaMessage('set_tempo', tempo=610687, time=12),
    MetaMessage('set_tempo', tempo=611808, time=12),
    MetaMessage('set_tempo', tempo=614062, time=8),
    MetaMessage('set_tempo', tempo=616333, time=12),
    MetaMessage('set_tempo', tempo=617475, time=12),
    MetaMessage('set_tempo', tempo=619771, time=12),
    MetaMessage('set_tempo', tempo=622084, time=8),
    MetaMessage('set_tempo', tempo=623247, time=12),
    MetaMessage('set_tempo', tempo=625586, time=12),
    MetaMessage('set_tempo', tempo=627943, time=12),
    MetaMessage('set_tempo', tempo=629129, time=8),
    MetaMessage('set_tempo', tempo=631512, time=12),
    MetaMessage('set_tempo', tempo=633914, time=12),
    MetaMessage('set_tempo', tempo=635122, time=8),
    MetaMessage('set_tempo', tempo=637552, time=12),
    MetaMessage('set_tempo', tempo=640000, time=12),
    MetaMessage('set_tempo', tempo=641231, time=12),
    MetaMessage('set_tempo', tempo=643708, time=8),
    MetaMessage('set_tempo', tempo=646204, time=12),
    MetaMessage('set_tempo', tempo=647459, time=12),
    MetaMessage('set_tempo', tempo=649984, time=12),
    MetaMessage('set_tempo', tempo=652529, time=8),
    MetaMessage('set_tempo', tempo=653808, time=12),
    MetaMessage('set_tempo', tempo=656383, time=12),
    MetaMessage('set_tempo', tempo=658979, time=8),
    MetaMessage('set_tempo', tempo=660284, time=12),
    MetaMessage('set_tempo', tempo=662910, time=12),
    MetaMessage('set_tempo', tempo=665557, time=12),
    MetaMessage('set_tempo', tempo=666889, time=8),
    MetaMessage('set_tempo', tempo=669568, time=12),
    MetaMessage('set_tempo', tempo=672269, time=12),
    MetaMessage('set_tempo', tempo=673627, time=12),
    MetaMessage('set_tempo', tempo=676361, time=8),
    MetaMessage('set_tempo', tempo=679117, time=12),
    MetaMessage('set_tempo', tempo=680504, time=12),
    MetaMessage('set_tempo', tempo=683293, time=8),
    MetaMessage('set_tempo', tempo=686106, time=12),
    MetaMessage('set_tempo', tempo=687521, time=12),
    MetaMessage('set_tempo', tempo=690369, time=12),
    MetaMessage('set_tempo', tempo=693241, time=8),
    MetaMessage('set_tempo', tempo=694686, time=12),
    MetaMessage('set_tempo', tempo=697593, time=12),
    MetaMessage('set_tempo', tempo=700525, time=12),
    MetaMessage('set_tempo', tempo=702001, time=8),
    MetaMessage('set_tempo', tempo=704970, time=12),
    MetaMessage('set_tempo', tempo=707965, time=12),
    MetaMessage('set_tempo', tempo=709471, time=8),
    MetaMessage('set_tempo', tempo=712504, time=12),
    MetaMessage('set_tempo', tempo=715564, time=12),
    MetaMessage('set_tempo', tempo=717103, time=12),
    MetaMessage('set_tempo', tempo=720202, time=8),
    MetaMessage('set_tempo', tempo=723327, time=12),
